video_path,image_path,label_path,fps,total_frame
../Aff-Wild2/video\1-30-1280x720.mp4,../Aff-Wild2/aligned\1-30-1280x720,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\1-30-1280x720.txt,30.0,10356.0
../Aff-Wild2/video\10-60-1280x720.mp4,../Aff-Wild2/aligned\10-60-1280x720,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\10-60-1280x720.txt,30.0,2502.0
../Aff-Wild2/video\10-60-1280x720.mp4,../Aff-Wild2/aligned\10-60-1280x720_right,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\10-60-1280x720_right.txt,30.0,2502.0
../Aff-Wild2/video\100-29-1080x1920.mp4,../Aff-Wild2/aligned\100-29-1080x1920,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\100-29-1080x1920.txt,30.0,2640.0
../Aff-Wild2/video\101-30-1080x1920.mp4,../Aff-Wild2/aligned\101-30-1080x1920,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\101-30-1080x1920.txt,30.0,5154.0
../Aff-Wild2/video\102-30-640x360.mp4,../Aff-Wild2/aligned\102-30-640x360,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\102-30-640x360.txt,30.0,2984.0
../Aff-Wild2/video\102.avi,../Aff-Wild2/aligned\102,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\102.txt,25.0,4778.0
../Aff-Wild2/video\103-30-384x480.mp4,../Aff-Wild2/aligned\103-30-384x480,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\103-30-384x480.txt,30.0,772.0
../Aff-Wild2/video\103.avi,../Aff-Wild2/aligned\103,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\103.txt,30.0,26618.0
../Aff-Wild2/video\104-17-720x480.mp4,../Aff-Wild2/aligned\104-17-720x480,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\104-17-720x480.txt,30.0,2426.0
../Aff-Wild2/video\105-30-1280x720.mp4,../Aff-Wild2/aligned\105-30-1280x720,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\105-30-1280x720.txt,30.0,1502.0
../Aff-Wild2/video\105.avi,../Aff-Wild2/aligned\105,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\105.txt,29.97002997002997,10077.0
../Aff-Wild2/video\106-30-720x1280.mp4,../Aff-Wild2/aligned\106-30-720x1280,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\106-30-720x1280.txt,30.0,1405.0
../Aff-Wild2/video\106.avi,../Aff-Wild2/aligned\106,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\106.txt,23.976023976023978,8164.0
../Aff-Wild2/video\107-30-640x480.mp4,../Aff-Wild2/aligned\107-30-640x480,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\107-30-640x480.txt,30.0,74.0
../Aff-Wild2/video\107.avi,../Aff-Wild2/aligned\107,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\107.txt,29.97002997002997,5316.0
../Aff-Wild2/video\108-15-640x480.mp4,../Aff-Wild2/aligned\108-15-640x480,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\108-15-640x480.txt,30.0,479.0
../Aff-Wild2/video\108.avi,../Aff-Wild2/aligned\108,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\108.txt,23.976023976023978,4679.0
../Aff-Wild2/video\109-30-1280x720.mp4,../Aff-Wild2/aligned\109-30-1280x720,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\109-30-1280x720.txt,30.0,1046.0
../Aff-Wild2/video\11-24-1920x1080.mp4,../Aff-Wild2/aligned\11-24-1920x1080,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\11-24-1920x1080.txt,30.0,5390.0
../Aff-Wild2/video\110-30-270x480.mp4,../Aff-Wild2/aligned\110-30-270x480,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\110-30-270x480.txt,30.0,9979.0
../Aff-Wild2/video\110.avi,../Aff-Wild2/aligned\110,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\110.txt,30.0,5505.0
../Aff-Wild2/video\111-25-1920x1080.mp4,../Aff-Wild2/aligned\111-25-1920x1080,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\111-25-1920x1080.txt,30.0,772.0
../Aff-Wild2/video\111.avi,../Aff-Wild2/aligned\111,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\111.txt,29.97002997002997,7247.0
../Aff-Wild2/video\112-30-640x360.mp4,../Aff-Wild2/aligned\112-30-640x360,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\112-30-640x360.txt,30.0,6003.0
../Aff-Wild2/video\112.avi,../Aff-Wild2/aligned\112,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\112.txt,23.976023976023978,5916.0
../Aff-Wild2/video\113-60-1280x720.mp4,../Aff-Wild2/aligned\113-60-1280x720,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\113-60-1280x720.txt,30.0,4023.0
../Aff-Wild2/video\113.avi,../Aff-Wild2/aligned\113,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\113.txt,29.97002997002997,15021.0
../Aff-Wild2/video\114-30-1280x720.mp4,../Aff-Wild2/aligned\114-30-1280x720,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\114-30-1280x720.txt,30.0,3663.0
../Aff-Wild2/video\114.avi,../Aff-Wild2/aligned\114,../Aff-Wild2/label/EXPR_Recognition_Challenge\Train_Set\114.txt,29.97002997002997,2450.0
